Employee ID,Name,Department,Role,Salary,City,Education,Joining Date
427368,Jane Johnson,Finance,Consultant,80586,New York,Masters,25/08/15
802484,Michael Brown,Finance,Manager,35567,Houston,PhD,02/03/11
415136,Sarah Taylor,HR,Executive,78627,Chicago,Bachelors,23/04/13
466592,David Anderson,Sales,Manager,42509,Chicago,Bachelors,10/08/15
424915,Emily Thomas,Engineering,Consultant,71149,Chicago,Masters,16/08/15
995907,James Jackson,Sales,Analyst,39715,New York,Masters,28/09/17
129061,Olivia White,Engineering,Analyst,68307,Phoenix,Masters,14/06/19
600136,William Harris,Marketing,Manager,81736,New York,PhD,08/04/10
795514,Sophia Martin,Engineering,Consultant,86484,Chicago,Bachelors,01/09/13
979453,John Smith,Sales,Analyst,68233,New York,Bachelors,16/07/14
939689,Jane Johnson,Sales,Developer,45727,Los Angeles,PhD,21/10/10
147834,Michael Brown,Finance,Executive,64651,Los Angeles,Masters,07/12/11
470554,Sarah Taylor,Engineering,Executive,96937,Phoenix,Masters,24/05/13
113705,David Anderson,Finance,Consultant,43031,Chicago,Masters,02/01/11
880678,Emily Thomas,Engineering,Analyst,99408,Los Angeles,PhD,28/03/14
504972,James Jackson,Finance,Developer,49884,Chicago,Masters,16/07/13
948493,Olivia White,HR,Executive,67564,New York,Masters,18/02/13
128109,William Harris,Marketing,Consultant,47421,New York,PhD,20/06/16
826071,Sophia Martin,Finance,Developer,49446,Phoenix,PhD,20/08/17
732748,John Smith,Engineering,Analyst,80239,New York,PhD,14/08/19
174523,Jane Johnson,Sales,Consultant,36841,Chicago,PhD,11/02/17
875205,Michael Brown,Engineering,Manager,53354,New York,Bachelors,21/10/19
76101,Sarah Taylor,Engineering,Developer,75851,Phoenix,Bachelors,10/05/10
91068,David Anderson,Sales,Executive,66853,Los Angeles,PhD,25/05/18
487612,Emily Thomas,Marketing,Manager,36843,Los Angeles,Masters,22/10/13
184747,James Jackson,HR,Developer,46918,New York,Masters,21/02/16
343019,Olivia White,Finance,Analyst,93745,Houston,Masters,03/02/13
778681,William Harris,HR,Manager,93039,Phoenix,Masters,21/12/17
590604,Sophia Martin,Sales,Executive,79849,Los Angeles,PhD,05/02/12
198998,John Smith,HR,Executive,61633,New York,Bachelors,18/07/11
300870,Jane Johnson,Marketing,Analyst,65239,Chicago,PhD,13/03/14
517305,Michael Brown,Marketing,Developer,61470,Houston,Masters,26/05/12
528171,Sarah Taylor,Marketing,Executive,93086,Los Angeles,Masters,01/11/10
423455,David Anderson,Finance,Executive,79223,Phoenix,Masters,18/09/13
568380,Emily Thomas,HR,Executive,52395,Phoenix,Masters,03/06/10
505330,James Jackson,HR,Developer,37242,Houston,PhD,28/04/18
622416,Olivia White,Finance,Executive,72999,Chicago,PhD,26/06/15
608126,William Harris,Finance,Manager,80462,Chicago,Masters,11/02/17
745511,Sophia Martin,Marketing,Developer,94521,New York,PhD,13/07/16
680022,John Smith,Marketing,Executive,69613,Houston,Masters,20/05/13
451721,Jane Johnson,HR,Consultant,95589,Chicago,Bachelors,09/01/14
745331,Michael Brown,Engineering,Consultant,88381,Phoenix,Bachelors,09/04/19
612669,Sarah Taylor,Sales,Analyst,98528,New York,Masters,02/07/17
604604,David Anderson,Finance,Developer,84123,New York,PhD,10/06/13
481649,Emily Thomas,HR,Consultant,35617,Phoenix,Masters,24/04/15
468383,James Jackson,Marketing,Developer,89146,New York,Bachelors,23/03/17
364063,Olivia White,HR,Executive,76789,New York,PhD,28/04/11
681818,William Harris,Finance,Manager,65008,Los Angeles,Masters,08/01/14
427982,Sophia Martin,HR,Manager,50510,Houston,Masters,07/02/14
286226,John Smith,Sales,Developer,77536,Chicago,Masters,26/03/13
552060,Jane Johnson,Marketing,Developer,81377,Phoenix,PhD,07/04/17
638573,Michael Brown,Finance,Consultant,56646,Houston,Bachelors,01/01/13
558854,Sarah Taylor,HR,Consultant,48682,Houston,Bachelors,10/08/13
525247,David Anderson,Engineering,Manager,80202,Houston,Masters,24/10/15
254432,Emily Thomas,Sales,Analyst,67365,Los Angeles,Masters,06/06/14
949243,James Jackson,HR,Consultant,74304,Phoenix,Masters,22/03/10
596668,Olivia White,Finance,Consultant,48926,Los Angeles,Bachelors,21/04/18
406411,William Harris,Engineering,Executive,99088,Los Angeles,PhD,01/05/17
746142,Sophia Martin,Finance,Executive,61277,Los Angeles,Masters,22/01/11
307567,John Smith,HR,Manager,47575,Chicago,Masters,13/10/11
782156,Jane Johnson,Marketing,Manager,77013,New York,PhD,16/03/17
353860,Michael Brown,Engineering,Consultant,37756,New York,Masters,08/06/11
926167,Sarah Taylor,Marketing,Analyst,42354,Houston,Masters,23/10/15
100259,David Anderson,Sales,Consultant,55568,Los Angeles,Bachelors,23/11/11
563616,Emily Thomas,Marketing,Executive,85400,Phoenix,PhD,08/01/15
214510,James Jackson,HR,Manager,30649,Los Angeles,Masters,27/11/12
164197,Olivia White,HR,Manager,86665,New York,Masters,21/05/14
515068,William Harris,Sales,Consultant,41623,New York,Bachelors,24/10/12
425070,Sophia Martin,Engineering,Developer,34215,Chicago,Bachelors,19/06/14
525880,John Smith,Sales,Executive,74393,Houston,Bachelors,04/10/12
251880,Jane Johnson,Marketing,Consultant,33384,Phoenix,Bachelors,05/03/19
376462,Michael Brown,Engineering,Executive,60300,Chicago,Bachelors,15/10/11
115600,Sarah Taylor,HR,Executive,43012,Los Angeles,PhD,28/10/14
935629,David Anderson,HR,Consultant,75184,New York,PhD,24/02/15
132523,Emily Thomas,HR,Manager,86248,New York,Masters,23/06/11
740832,James Jackson,Sales,Analyst,53673,Houston,Bachelors,13/12/17
443006,Olivia White,HR,Developer,97113,New York,Masters,19/07/15
204358,William Harris,Marketing,Analyst,69522,Chicago,Masters,23/08/17
325876,Sophia Martin,HR,Developer,61525,Chicago,PhD,13/05/19
949930,John Smith,Sales,Manager,68684,New York,PhD,27/09/10
675179,Jane Johnson,Finance,Developer,49945,Los Angeles,Masters,05/07/16
110717,Michael Brown,Sales,Executive,38678,Phoenix,PhD,03/10/19
733862,Sarah Taylor,HR,Developer,79923,Los Angeles,Bachelors,05/04/15
837818,David Anderson,Marketing,Manager,32070,Chicago,PhD,15/01/18
810747,Emily Thomas,Finance,Consultant,54131,Chicago,Bachelors,24/04/13
234619,James Jackson,Sales,Consultant,41636,Los Angeles,PhD,08/10/15
912724,Olivia White,Sales,Manager,63082,Phoenix,PhD,23/01/18
992021,William Harris,Engineering,Analyst,59312,Houston,Bachelors,20/09/17
166238,Sophia Martin,Sales,Executive,70883,Chicago,Masters,26/03/15
439186,John Smith,Marketing,Manager,42322,Chicago,Bachelors,20/07/19
604196,Jane Johnson,Marketing,Manager,80690,Houston,Bachelors,04/02/13
331066,Michael Brown,Marketing,Analyst,35654,Phoenix,Bachelors,23/08/19
285515,Sarah Taylor,Sales,Executive,60354,New York,PhD,11/09/15
543686,David Anderson,Finance,Executive,42118,Los Angeles,Bachelors,23/03/15
415005,Emily Thomas,Marketing,Manager,84329,Phoenix,PhD,24/02/11
653410,James Jackson,Marketing,Executive,62147,Chicago,Bachelors,26/05/17
248219,Olivia White,Engineering,Consultant,95053,Los Angeles,PhD,22/02/10
891173,William Harris,Finance,Consultant,52264,Los Angeles,Masters,17/01/11
364558,Sophia Martin,Engineering,Consultant,61968,Chicago,PhD,08/11/19
180516,John Smith,Sales,Consultant,31256,Chicago,Masters,11/02/19